[[34m2024-10-09 11:53:52[0m] Experiment directory created at results/low_rank/000-DiT-XL-2
[[34m2024-10-09 11:54:03[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-09 11:54:15[0m] DiT Parameters: 675,129,632
[[34m2024-10-09 11:54:15[0m] number of params: 674834720
[[34m2024-10-09 11:54:18[0m] Test: [0/160145]	Time 3.415 (3.415)	Loss 0.1462 (0.1462)	Mem 11648MB
[[34m2024-10-09 11:54:58[0m] Test: [100/160145]	Time 0.404 (0.432)	Loss 0.1224 (0.1606)	Mem 12921MB
[[34m2024-10-09 11:55:39[0m] Test: [200/160145]	Time 0.404 (0.418)	Loss 0.1584 (0.1535)	Mem 12921MB
[[34m2024-10-09 11:56:19[0m] Test: [300/160145]	Time 0.405 (0.414)	Loss 0.2711 (0.1501)	Mem 12921MB
[[34m2024-10-09 11:57:00[0m] Test: [400/160145]	Time 0.404 (0.412)	Loss 0.1423 (0.1494)	Mem 12921MB
[[34m2024-10-09 11:57:40[0m] Test: [500/160145]	Time 0.405 (0.410)	Loss 0.0948 (0.1481)	Mem 12921MB
[[34m2024-10-09 11:58:21[0m] Test: [600/160145]	Time 0.406 (0.410)	Loss 0.1843 (0.1473)	Mem 12921MB
[[34m2024-10-09 11:59:01[0m] Test: [700/160145]	Time 0.405 (0.409)	Loss 0.1100 (0.1471)	Mem 12921MB
[[34m2024-10-09 11:59:42[0m] Test: [800/160145]	Time 0.406 (0.408)	Loss 0.1213 (0.1452)	Mem 12921MB
[[34m2024-10-09 12:00:22[0m] Test: [900/160145]	Time 0.405 (0.408)	Loss 0.0980 (0.1454)	Mem 12921MB
[[34m2024-10-09 12:01:03[0m] Test: [1000/160145]	Time 0.405 (0.408)	Loss 0.0943 (0.1455)	Mem 12921MB
[[34m2024-10-09 12:01:03[0m] Save name: fc1, index: 0
[[34m2024-10-09 12:06:52[0m] Save name: proj, index: 23
[[34m2024-10-09 12:06:52[0m] Save name: proj, index: 24
[[34m2024-10-09 12:06:52[0m] Save name: proj, index: 25
[[34m2024-10-09 12:06:52[0m] Save name: proj, index: 26
[[34m2024-10-09 12:06:52[0m] Save name: proj, index: 27
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 0
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 1
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 2
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 3
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 4
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 5
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 6
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 7
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 8
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 9
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 10
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 11
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 12
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 13
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 14
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 15
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 16
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 17
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 18
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 19
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 20
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 21
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 22
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 23
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 24
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 25
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 26
[[34m2024-10-09 12:06:53[0m] Save name: adaln, index: 27
[[34m2024-10-09 12:06:53[0m] Loss on dataset: 0.1455
