[[34m2024-10-30 14:47:48[0m] Experiment directory created at results/low_rank/012-DiT-XL-2
[[34m2024-10-30 14:48:21[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 14:48:21[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 14:48:21[0m] Compression ratio: 1.11
[[34m2024-10-30 14:48:21[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-30 14:48:21[0m] Compressed model size: 19399271424 bits
[[34m2024-10-30 14:48:21[0m] Compression ratio: 1.11
[[34m2024-10-30 14:48:32[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-30 14:48:32[0m] Training for 100 epochs...
[[34m2024-10-30 14:48:32[0m] Beginning epoch 0...
[[34m2024-10-30 14:51:01[0m] (step=0000100) Train Loss: 0.1479, Train Steps/Sec: 0.67
[[34m2024-10-30 15:45:11[0m] (step=0002300) Train Loss: 0.1479, Train Steps/Sec: 0.68
[[34m2024-10-30 15:47:39[0m] (step=0002400) Train Loss: 0.1469, Train Steps/Sec: 0.68
[[34m2024-10-30 15:50:06[0m] (step=0002500) Train Loss: 0.1443, Train Steps/Sec: 0.68
[[34m2024-10-30 15:52:34[0m] (step=0002600) Train Loss: 0.1515, Train Steps/Sec: 0.68
[[34m2024-10-30 15:55:02[0m] (step=0002700) Train Loss: 0.1412, Train Steps/Sec: 0.68
[[34m2024-10-30 15:57:29[0m] (step=0002800) Train Loss: 0.1400, Train Steps/Sec: 0.68
[[34m2024-10-30 15:59:57[0m] (step=0002900) Train Loss: 0.1509, Train Steps/Sec: 0.68
[[34m2024-10-30 16:02:24[0m] (step=0003000) Train Loss: 0.1508, Train Steps/Sec: 0.68
[[34m2024-10-30 16:04:51[0m] (step=0003100) Train Loss: 0.1460, Train Steps/Sec: 0.68
[[34m2024-10-30 16:07:19[0m] (step=0003200) Train Loss: 0.1527, Train Steps/Sec: 0.68
[[34m2024-10-30 16:09:46[0m] (step=0003300) Train Loss: 0.1473, Train Steps/Sec: 0.68
[[34m2024-10-30 16:12:14[0m] (step=0003400) Train Loss: 0.1418, Train Steps/Sec: 0.68
[[34m2024-10-30 16:14:42[0m] (step=0003500) Train Loss: 0.1425, Train Steps/Sec: 0.68
[[34m2024-10-30 16:17:09[0m] (step=0003600) Train Loss: 0.1527, Train Steps/Sec: 0.68
[[34m2024-10-30 16:19:37[0m] (step=0003700) Train Loss: 0.1473, Train Steps/Sec: 0.68
[[34m2024-10-30 16:22:05[0m] (step=0003800) Train Loss: 0.1475, Train Steps/Sec: 0.68
[[34m2024-10-30 16:24:32[0m] (step=0003900) Train Loss: 0.1459, Train Steps/Sec: 0.68
[[34m2024-10-30 16:27:00[0m] (step=0004000) Train Loss: 0.1486, Train Steps/Sec: 0.68
[[34m2024-10-30 16:29:28[0m] (step=0004100) Train Loss: 0.1522, Train Steps/Sec: 0.68
[[34m2024-10-30 16:31:56[0m] (step=0004200) Train Loss: 0.1509, Train Steps/Sec: 0.68
[[34m2024-10-30 16:34:23[0m] (step=0004300) Train Loss: 0.1535, Train Steps/Sec: 0.68
[[34m2024-10-30 16:36:51[0m] (step=0004400) Train Loss: 0.1499, Train Steps/Sec: 0.68
[[34m2024-10-30 16:39:19[0m] (step=0004500) Train Loss: 0.1488, Train Steps/Sec: 0.68
[[34m2024-10-30 16:41:47[0m] (step=0004600) Train Loss: 0.1574, Train Steps/Sec: 0.68
[[34m2024-10-30 16:44:14[0m] (step=0004700) Train Loss: 0.1950, Train Steps/Sec: 0.68
[[34m2024-10-30 16:46:42[0m] (step=0004800) Train Loss: 1.0161, Train Steps/Sec: 0.68
[[34m2024-10-30 16:49:09[0m] (step=0004900) Train Loss: 0.9987, Train Steps/Sec: 0.68
[[34m2024-10-30 16:51:36[0m] (step=0005000) Train Loss: 0.9845, Train Steps/Sec: 0.68
