[[34m2024-10-14 01:11:58[0m] Experiment directory created at results/low_rank/006-DiT-XL-2
[[34m2024-10-14 01:12:25[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-14 01:12:25[0m] Compressed model size: 3239961600 bits
[[34m2024-10-14 01:12:25[0m] Compression ratio: 6.67
[[34m2024-10-14 01:12:27[0m] DiT Parameters: 675,129,632
[[34m2024-10-14 01:13:23[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-14 01:13:23[0m] Training for 10 epochs...
[[34m2024-10-14 01:13:23[0m] Beginning epoch 0...
[[34m2024-10-14 01:14:08[0m] (step=0000100) Train Loss: 0.3623, Train Steps/Sec: 2.21
[[34m2024-10-14 01:45:12[0m] (step=0004400) Train Loss: 0.1739, Train Steps/Sec: 2.31
[[34m2024-10-14 01:45:55[0m] (step=0004500) Train Loss: 0.1721, Train Steps/Sec: 2.31
[[34m2024-10-14 01:46:38[0m] (step=0004600) Train Loss: 0.1717, Train Steps/Sec: 2.31
[[34m2024-10-14 01:47:22[0m] (step=0004700) Train Loss: 0.1729, Train Steps/Sec: 2.31
[[34m2024-10-14 01:48:05[0m] (step=0004800) Train Loss: 0.1681, Train Steps/Sec: 2.31
[[34m2024-10-14 01:48:48[0m] (step=0004900) Train Loss: 0.1704, Train Steps/Sec: 2.31
[[34m2024-10-14 01:49:31[0m] (step=0005000) Train Loss: 0.1669, Train Steps/Sec: 2.31
[[34m2024-10-14 01:49:34[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0005000.pt
[[34m2024-10-14 01:49:36[0m] Beginning epoch 1...
[[34m2024-10-14 01:50:18[0m] (step=0005100) Train Loss: 0.1743, Train Steps/Sec: 2.13
[[34m2024-10-14 01:51:02[0m] (step=0005200) Train Loss: 0.1709, Train Steps/Sec: 2.31
[[34m2024-10-14 01:51:45[0m] (step=0005300) Train Loss: 0.1688, Train Steps/Sec: 2.30
[[34m2024-10-14 01:52:28[0m] (step=0005400) Train Loss: 0.1679, Train Steps/Sec: 2.30
[[34m2024-10-14 01:53:12[0m] (step=0005500) Train Loss: 0.1706, Train Steps/Sec: 2.30
[[34m2024-10-14 01:53:55[0m] (step=0005600) Train Loss: 0.1697, Train Steps/Sec: 2.31
[[34m2024-10-14 01:54:39[0m] (step=0005700) Train Loss: 0.1715, Train Steps/Sec: 2.31
[[34m2024-10-14 01:55:22[0m] (step=0005800) Train Loss: 0.1664, Train Steps/Sec: 2.30
[[34m2024-10-14 01:56:05[0m] (step=0005900) Train Loss: 0.1689, Train Steps/Sec: 2.31
[[34m2024-10-14 01:56:49[0m] (step=0006000) Train Loss: 0.1698, Train Steps/Sec: 2.29
[[34m2024-10-14 01:57:32[0m] (step=0006100) Train Loss: 0.1678, Train Steps/Sec: 2.31
[[34m2024-10-14 01:58:16[0m] (step=0006200) Train Loss: 0.1655, Train Steps/Sec: 2.29
[[34m2024-10-14 01:58:59[0m] (step=0006300) Train Loss: 0.1711, Train Steps/Sec: 2.31
[[34m2024-10-14 01:59:43[0m] (step=0006400) Train Loss: 0.1670, Train Steps/Sec: 2.31
[[34m2024-10-14 02:00:26[0m] (step=0006500) Train Loss: 0.1679, Train Steps/Sec: 2.31
[[34m2024-10-14 02:01:09[0m] (step=0006600) Train Loss: 0.1690, Train Steps/Sec: 2.31
[[34m2024-10-14 02:01:53[0m] (step=0006700) Train Loss: 0.1680, Train Steps/Sec: 2.31
[[34m2024-10-14 02:02:36[0m] (step=0006800) Train Loss: 0.1692, Train Steps/Sec: 2.31
[[34m2024-10-14 02:03:20[0m] (step=0006900) Train Loss: 0.1667, Train Steps/Sec: 2.31
[[34m2024-10-14 02:04:03[0m] (step=0007000) Train Loss: 0.1695, Train Steps/Sec: 2.31
[[34m2024-10-14 02:04:46[0m] (step=0007100) Train Loss: 0.1666, Train Steps/Sec: 2.31
[[34m2024-10-14 02:05:30[0m] (step=0007200) Train Loss: 0.1713, Train Steps/Sec: 2.31
[[34m2024-10-14 02:06:13[0m] (step=0007300) Train Loss: 0.1677, Train Steps/Sec: 2.31
[[34m2024-10-14 02:06:56[0m] (step=0007400) Train Loss: 0.1666, Train Steps/Sec: 2.30
[[34m2024-10-14 02:07:40[0m] (step=0007500) Train Loss: 0.1657, Train Steps/Sec: 2.31
[[34m2024-10-14 02:08:23[0m] (step=0007600) Train Loss: 0.1690, Train Steps/Sec: 2.31
[[34m2024-10-14 02:09:06[0m] (step=0007700) Train Loss: 0.1691, Train Steps/Sec: 2.31
[[34m2024-10-14 02:09:50[0m] (step=0007800) Train Loss: 0.1669, Train Steps/Sec: 2.31
[[34m2024-10-14 02:10:33[0m] (step=0007900) Train Loss: 0.1686, Train Steps/Sec: 2.30
[[34m2024-10-14 02:11:17[0m] (step=0008000) Train Loss: 0.1689, Train Steps/Sec: 2.30
[[34m2024-10-14 02:12:00[0m] (step=0008100) Train Loss: 0.1669, Train Steps/Sec: 2.29
[[34m2024-10-14 02:12:44[0m] (step=0008200) Train Loss: 0.1691, Train Steps/Sec: 2.30
[[34m2024-10-14 02:13:27[0m] (step=0008300) Train Loss: 0.1667, Train Steps/Sec: 2.29
[[34m2024-10-14 02:14:11[0m] (step=0008400) Train Loss: 0.1669, Train Steps/Sec: 2.31
[[34m2024-10-14 02:14:54[0m] (step=0008500) Train Loss: 0.1667, Train Steps/Sec: 2.31
[[34m2024-10-14 02:15:37[0m] (step=0008600) Train Loss: 0.1660, Train Steps/Sec: 2.31
[[34m2024-10-14 02:16:21[0m] (step=0008700) Train Loss: 0.1663, Train Steps/Sec: 2.31
[[34m2024-10-14 02:17:04[0m] (step=0008800) Train Loss: 0.1685, Train Steps/Sec: 2.31
[[34m2024-10-14 02:17:47[0m] (step=0008900) Train Loss: 0.1673, Train Steps/Sec: 2.31
[[34m2024-10-14 02:18:31[0m] (step=0009000) Train Loss: 0.1641, Train Steps/Sec: 2.31
[[34m2024-10-14 02:19:14[0m] (step=0009100) Train Loss: 0.1662, Train Steps/Sec: 2.31
[[34m2024-10-14 02:19:57[0m] (step=0009200) Train Loss: 0.1666, Train Steps/Sec: 2.31
[[34m2024-10-14 02:20:41[0m] (step=0009300) Train Loss: 0.1669, Train Steps/Sec: 2.30
[[34m2024-10-14 02:21:24[0m] (step=0009400) Train Loss: 0.1649, Train Steps/Sec: 2.31
[[34m2024-10-14 02:22:07[0m] (step=0009500) Train Loss: 0.1639, Train Steps/Sec: 2.31
[[34m2024-10-14 02:22:51[0m] (step=0009600) Train Loss: 0.1693, Train Steps/Sec: 2.31
[[34m2024-10-14 02:23:34[0m] (step=0009700) Train Loss: 0.1659, Train Steps/Sec: 2.31
[[34m2024-10-14 02:24:17[0m] (step=0009800) Train Loss: 0.1676, Train Steps/Sec: 2.30
[[34m2024-10-14 02:25:01[0m] (step=0009900) Train Loss: 0.1679, Train Steps/Sec: 2.31
[[34m2024-10-14 02:25:44[0m] (step=0010000) Train Loss: 0.1626, Train Steps/Sec: 2.31
[[34m2024-10-14 02:25:46[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0010000.pt
[[34m2024-10-14 02:25:50[0m] Beginning epoch 2...
[[34m2024-10-14 02:26:31[0m] (step=0010100) Train Loss: 0.1675, Train Steps/Sec: 2.12
[[34m2024-10-14 02:27:14[0m] (step=0010200) Train Loss: 0.1640, Train Steps/Sec: 2.31
[[34m2024-10-14 02:27:58[0m] (step=0010300) Train Loss: 0.1645, Train Steps/Sec: 2.29
[[34m2024-10-14 02:28:41[0m] (step=0010400) Train Loss: 0.1678, Train Steps/Sec: 2.31
[[34m2024-10-14 02:29:25[0m] (step=0010500) Train Loss: 0.1645, Train Steps/Sec: 2.31
[[34m2024-10-14 02:30:08[0m] (step=0010600) Train Loss: 0.1638, Train Steps/Sec: 2.31
[[34m2024-10-14 02:30:51[0m] (step=0010700) Train Loss: 0.1627, Train Steps/Sec: 2.30
[[34m2024-10-14 02:31:35[0m] (step=0010800) Train Loss: 0.1644, Train Steps/Sec: 2.31
[[34m2024-10-14 02:32:18[0m] (step=0010900) Train Loss: 0.1679, Train Steps/Sec: 2.31
[[34m2024-10-14 02:33:02[0m] (step=0011000) Train Loss: 0.1664, Train Steps/Sec: 2.31
[[34m2024-10-14 02:33:45[0m] (step=0011100) Train Loss: 0.1618, Train Steps/Sec: 2.31
[[34m2024-10-14 02:34:28[0m] (step=0011200) Train Loss: 0.1648, Train Steps/Sec: 2.31
[[34m2024-10-14 02:35:12[0m] (step=0011300) Train Loss: 0.1642, Train Steps/Sec: 2.31
[[34m2024-10-14 02:35:55[0m] (step=0011400) Train Loss: 0.1619, Train Steps/Sec: 2.31
[[34m2024-10-14 02:36:38[0m] (step=0011500) Train Loss: 0.1651, Train Steps/Sec: 2.31
[[34m2024-10-14 02:37:22[0m] (step=0011600) Train Loss: 0.1644, Train Steps/Sec: 2.31
[[34m2024-10-14 02:38:05[0m] (step=0011700) Train Loss: 0.1640, Train Steps/Sec: 2.30
[[34m2024-10-14 02:38:48[0m] (step=0011800) Train Loss: 0.1625, Train Steps/Sec: 2.31
[[34m2024-10-14 02:39:32[0m] (step=0011900) Train Loss: 0.1654, Train Steps/Sec: 2.31
[[34m2024-10-14 02:40:15[0m] (step=0012000) Train Loss: 0.1656, Train Steps/Sec: 2.30
[[34m2024-10-14 02:40:59[0m] (step=0012100) Train Loss: 0.1630, Train Steps/Sec: 2.29
[[34m2024-10-14 02:41:42[0m] (step=0012200) Train Loss: 0.1645, Train Steps/Sec: 2.31
[[34m2024-10-14 02:42:26[0m] (step=0012300) Train Loss: 0.1649, Train Steps/Sec: 2.30
[[34m2024-10-14 02:43:09[0m] (step=0012400) Train Loss: 0.1606, Train Steps/Sec: 2.29
[[34m2024-10-14 02:43:53[0m] (step=0012500) Train Loss: 0.1669, Train Steps/Sec: 2.31
[[34m2024-10-14 02:44:36[0m] (step=0012600) Train Loss: 0.1644, Train Steps/Sec: 2.30
[[34m2024-10-14 02:45:20[0m] (step=0012700) Train Loss: 0.1628, Train Steps/Sec: 2.30
[[34m2024-10-14 02:46:03[0m] (step=0012800) Train Loss: 0.1652, Train Steps/Sec: 2.31
[[34m2024-10-14 02:46:46[0m] (step=0012900) Train Loss: 0.1655, Train Steps/Sec: 2.31
[[34m2024-10-14 02:47:30[0m] (step=0013000) Train Loss: 0.1623, Train Steps/Sec: 2.31
[[34m2024-10-14 02:48:13[0m] (step=0013100) Train Loss: 0.1626, Train Steps/Sec: 2.31
[[34m2024-10-14 02:48:56[0m] (step=0013200) Train Loss: 0.1632, Train Steps/Sec: 2.30
[[34m2024-10-14 02:49:40[0m] (step=0013300) Train Loss: 0.1626, Train Steps/Sec: 2.30
[[34m2024-10-14 02:50:23[0m] (step=0013400) Train Loss: 0.1642, Train Steps/Sec: 2.30
[[34m2024-10-14 02:51:07[0m] (step=0013500) Train Loss: 0.1633, Train Steps/Sec: 2.30
[[34m2024-10-14 02:51:50[0m] (step=0013600) Train Loss: 0.1614, Train Steps/Sec: 2.30
[[34m2024-10-14 02:52:33[0m] (step=0013700) Train Loss: 0.1668, Train Steps/Sec: 2.31
[[34m2024-10-14 02:53:17[0m] (step=0013800) Train Loss: 0.1622, Train Steps/Sec: 2.31
[[34m2024-10-14 02:54:00[0m] (step=0013900) Train Loss: 0.1612, Train Steps/Sec: 2.31
[[34m2024-10-14 02:54:43[0m] (step=0014000) Train Loss: 0.1663, Train Steps/Sec: 2.31
[[34m2024-10-14 02:55:27[0m] (step=0014100) Train Loss: 0.1654, Train Steps/Sec: 2.31
[[34m2024-10-14 02:56:10[0m] (step=0014200) Train Loss: 0.1621, Train Steps/Sec: 2.29
[[34m2024-10-14 02:56:54[0m] (step=0014300) Train Loss: 0.1617, Train Steps/Sec: 2.31
[[34m2024-10-14 02:57:37[0m] (step=0014400) Train Loss: 0.1660, Train Steps/Sec: 2.31
[[34m2024-10-14 02:58:21[0m] (step=0014500) Train Loss: 0.1660, Train Steps/Sec: 2.28
[[34m2024-10-14 02:59:04[0m] (step=0014600) Train Loss: 0.1638, Train Steps/Sec: 2.31
[[34m2024-10-14 02:59:48[0m] (step=0014700) Train Loss: 0.1641, Train Steps/Sec: 2.31
[[34m2024-10-14 03:00:31[0m] (step=0014800) Train Loss: 0.1638, Train Steps/Sec: 2.30
[[34m2024-10-14 03:01:15[0m] (step=0014900) Train Loss: 0.1605, Train Steps/Sec: 2.31
[[34m2024-10-14 03:01:58[0m] (step=0015000) Train Loss: 0.1641, Train Steps/Sec: 2.30
[[34m2024-10-14 03:02:00[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0015000.pt
[[34m2024-10-14 03:02:06[0m] Beginning epoch 3...
[[34m2024-10-14 03:02:45[0m] (step=0015100) Train Loss: 0.1612, Train Steps/Sec: 2.13
[[34m2024-10-14 03:03:28[0m] (step=0015200) Train Loss: 0.1626, Train Steps/Sec: 2.30
[[34m2024-10-14 03:04:12[0m] (step=0015300) Train Loss: 0.1664, Train Steps/Sec: 2.30
[[34m2024-10-14 03:04:55[0m] (step=0015400) Train Loss: 0.1622, Train Steps/Sec: 2.30
[[34m2024-10-14 03:05:39[0m] (step=0015500) Train Loss: 0.1634, Train Steps/Sec: 2.31
[[34m2024-10-14 03:06:22[0m] (step=0015600) Train Loss: 0.1649, Train Steps/Sec: 2.30
[[34m2024-10-14 03:07:06[0m] (step=0015700) Train Loss: 0.1656, Train Steps/Sec: 2.30
[[34m2024-10-14 03:07:49[0m] (step=0015800) Train Loss: 0.1593, Train Steps/Sec: 2.30
[[34m2024-10-14 03:08:32[0m] (step=0015900) Train Loss: 0.1658, Train Steps/Sec: 2.31
[[34m2024-10-14 03:09:16[0m] (step=0016000) Train Loss: 0.1665, Train Steps/Sec: 2.30
[[34m2024-10-14 03:10:00[0m] (step=0016100) Train Loss: 0.1642, Train Steps/Sec: 2.28
[[34m2024-10-14 03:10:43[0m] (step=0016200) Train Loss: 0.1630, Train Steps/Sec: 2.30
[[34m2024-10-14 03:11:27[0m] (step=0016300) Train Loss: 0.1640, Train Steps/Sec: 2.31
[[34m2024-10-14 03:12:10[0m] (step=0016400) Train Loss: 0.1614, Train Steps/Sec: 2.31
[[34m2024-10-14 03:12:53[0m] (step=0016500) Train Loss: 0.1636, Train Steps/Sec: 2.30
[[34m2024-10-14 03:13:38[0m] (step=0016600) Train Loss: 0.1623, Train Steps/Sec: 2.26
[[34m2024-10-14 03:14:21[0m] (step=0016700) Train Loss: 0.1646, Train Steps/Sec: 2.30
[[34m2024-10-14 03:15:04[0m] (step=0016800) Train Loss: 0.1620, Train Steps/Sec: 2.30
[[34m2024-10-14 03:15:48[0m] (step=0016900) Train Loss: 0.1611, Train Steps/Sec: 2.30
[[34m2024-10-14 03:16:31[0m] (step=0017000) Train Loss: 0.1631, Train Steps/Sec: 2.30
[[34m2024-10-14 03:17:15[0m] (step=0017100) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 03:17:58[0m] (step=0017200) Train Loss: 0.1623, Train Steps/Sec: 2.30
[[34m2024-10-14 03:18:42[0m] (step=0017300) Train Loss: 0.1636, Train Steps/Sec: 2.30
[[34m2024-10-14 03:19:25[0m] (step=0017400) Train Loss: 0.1613, Train Steps/Sec: 2.30
[[34m2024-10-14 03:20:09[0m] (step=0017500) Train Loss: 0.1622, Train Steps/Sec: 2.30
[[34m2024-10-14 03:20:52[0m] (step=0017600) Train Loss: 0.1639, Train Steps/Sec: 2.30
[[34m2024-10-14 03:21:35[0m] (step=0017700) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 03:22:19[0m] (step=0017800) Train Loss: 0.1622, Train Steps/Sec: 2.31
[[34m2024-10-14 03:23:02[0m] (step=0017900) Train Loss: 0.1606, Train Steps/Sec: 2.30
[[34m2024-10-14 03:23:46[0m] (step=0018000) Train Loss: 0.1623, Train Steps/Sec: 2.30
[[34m2024-10-14 03:24:29[0m] (step=0018100) Train Loss: 0.1620, Train Steps/Sec: 2.31
[[34m2024-10-14 03:25:13[0m] (step=0018200) Train Loss: 0.1616, Train Steps/Sec: 2.29
[[34m2024-10-14 03:25:56[0m] (step=0018300) Train Loss: 0.1642, Train Steps/Sec: 2.30
[[34m2024-10-14 03:26:39[0m] (step=0018400) Train Loss: 0.1652, Train Steps/Sec: 2.31
[[34m2024-10-14 03:27:23[0m] (step=0018500) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 03:28:06[0m] (step=0018600) Train Loss: 0.1628, Train Steps/Sec: 2.30
[[34m2024-10-14 03:28:50[0m] (step=0018700) Train Loss: 0.1609, Train Steps/Sec: 2.27
[[34m2024-10-14 03:29:34[0m] (step=0018800) Train Loss: 0.1637, Train Steps/Sec: 2.30
[[34m2024-10-14 03:30:17[0m] (step=0018900) Train Loss: 0.1615, Train Steps/Sec: 2.30
[[34m2024-10-14 03:31:00[0m] (step=0019000) Train Loss: 0.1618, Train Steps/Sec: 2.31
[[34m2024-10-14 03:31:44[0m] (step=0019100) Train Loss: 0.1628, Train Steps/Sec: 2.31
[[34m2024-10-14 03:32:27[0m] (step=0019200) Train Loss: 0.1647, Train Steps/Sec: 2.31
[[34m2024-10-14 03:33:10[0m] (step=0019300) Train Loss: 0.1601, Train Steps/Sec: 2.31
[[34m2024-10-14 03:33:54[0m] (step=0019400) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 03:34:37[0m] (step=0019500) Train Loss: 0.1637, Train Steps/Sec: 2.30
[[34m2024-10-14 03:35:21[0m] (step=0019600) Train Loss: 0.1615, Train Steps/Sec: 2.30
[[34m2024-10-14 03:36:04[0m] (step=0019700) Train Loss: 0.1644, Train Steps/Sec: 2.31
[[34m2024-10-14 03:36:47[0m] (step=0019800) Train Loss: 0.1599, Train Steps/Sec: 2.31
[[34m2024-10-14 03:37:31[0m] (step=0019900) Train Loss: 0.1589, Train Steps/Sec: 2.30
[[34m2024-10-14 03:38:14[0m] (step=0020000) Train Loss: 0.1616, Train Steps/Sec: 2.30
[[34m2024-10-14 03:38:16[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0020000.pt
[[34m2024-10-14 03:38:24[0m] Beginning epoch 4...
[[34m2024-10-14 03:39:02[0m] (step=0020100) Train Loss: 0.1594, Train Steps/Sec: 2.11
[[34m2024-10-14 03:39:45[0m] (step=0020200) Train Loss: 0.1603, Train Steps/Sec: 2.31
[[34m2024-10-14 03:40:28[0m] (step=0020300) Train Loss: 0.1631, Train Steps/Sec: 2.31
[[34m2024-10-14 03:41:12[0m] (step=0020400) Train Loss: 0.1613, Train Steps/Sec: 2.30
[[34m2024-10-14 03:41:55[0m] (step=0020500) Train Loss: 0.1612, Train Steps/Sec: 2.30
[[34m2024-10-14 03:42:39[0m] (step=0020600) Train Loss: 0.1598, Train Steps/Sec: 2.30
[[34m2024-10-14 03:43:23[0m] (step=0020700) Train Loss: 0.1614, Train Steps/Sec: 2.26
[[34m2024-10-14 03:44:06[0m] (step=0020800) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 03:44:50[0m] (step=0020900) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 03:45:33[0m] (step=0021000) Train Loss: 0.1619, Train Steps/Sec: 2.30
[[34m2024-10-14 03:46:17[0m] (step=0021100) Train Loss: 0.1624, Train Steps/Sec: 2.30
[[34m2024-10-14 03:47:00[0m] (step=0021200) Train Loss: 0.1593, Train Steps/Sec: 2.30
[[34m2024-10-14 03:47:43[0m] (step=0021300) Train Loss: 0.1583, Train Steps/Sec: 2.31
[[34m2024-10-14 03:48:27[0m] (step=0021400) Train Loss: 0.1587, Train Steps/Sec: 2.31
[[34m2024-10-14 03:49:10[0m] (step=0021500) Train Loss: 0.1624, Train Steps/Sec: 2.31
[[34m2024-10-14 03:49:53[0m] (step=0021600) Train Loss: 0.1576, Train Steps/Sec: 2.31
[[34m2024-10-14 03:50:37[0m] (step=0021700) Train Loss: 0.1603, Train Steps/Sec: 2.30
[[34m2024-10-14 03:51:20[0m] (step=0021800) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 03:52:04[0m] (step=0021900) Train Loss: 0.1602, Train Steps/Sec: 2.30
[[34m2024-10-14 03:52:47[0m] (step=0022000) Train Loss: 0.1599, Train Steps/Sec: 2.30
[[34m2024-10-14 03:53:31[0m] (step=0022100) Train Loss: 0.1631, Train Steps/Sec: 2.30
[[34m2024-10-14 03:54:15[0m] (step=0022200) Train Loss: 0.1599, Train Steps/Sec: 2.28
[[34m2024-10-14 03:54:58[0m] (step=0022300) Train Loss: 0.1595, Train Steps/Sec: 2.30
[[34m2024-10-14 03:55:41[0m] (step=0022400) Train Loss: 0.1630, Train Steps/Sec: 2.31
[[34m2024-10-14 03:56:25[0m] (step=0022500) Train Loss: 0.1601, Train Steps/Sec: 2.31
[[34m2024-10-14 03:57:08[0m] (step=0022600) Train Loss: 0.1583, Train Steps/Sec: 2.30
[[34m2024-10-14 03:57:51[0m] (step=0022700) Train Loss: 0.1599, Train Steps/Sec: 2.30
[[34m2024-10-14 03:58:35[0m] (step=0022800) Train Loss: 0.1620, Train Steps/Sec: 2.28
[[34m2024-10-14 03:59:19[0m] (step=0022900) Train Loss: 0.1626, Train Steps/Sec: 2.31
[[34m2024-10-14 04:00:02[0m] (step=0023000) Train Loss: 0.1630, Train Steps/Sec: 2.31
[[34m2024-10-14 04:00:46[0m] (step=0023100) Train Loss: 0.1603, Train Steps/Sec: 2.30
[[34m2024-10-14 04:01:29[0m] (step=0023200) Train Loss: 0.1594, Train Steps/Sec: 2.30
[[34m2024-10-14 04:02:12[0m] (step=0023300) Train Loss: 0.1599, Train Steps/Sec: 2.30
[[34m2024-10-14 04:02:56[0m] (step=0023400) Train Loss: 0.1613, Train Steps/Sec: 2.30
[[34m2024-10-14 04:03:39[0m] (step=0023500) Train Loss: 0.1608, Train Steps/Sec: 2.30
[[34m2024-10-14 04:04:23[0m] (step=0023600) Train Loss: 0.1625, Train Steps/Sec: 2.30
[[34m2024-10-14 04:05:06[0m] (step=0023700) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 04:05:50[0m] (step=0023800) Train Loss: 0.1616, Train Steps/Sec: 2.30
[[34m2024-10-14 04:06:33[0m] (step=0023900) Train Loss: 0.1623, Train Steps/Sec: 2.30
[[34m2024-10-14 04:07:17[0m] (step=0024000) Train Loss: 0.1582, Train Steps/Sec: 2.30
